3.823911450449043,-1.998871114954579,0
1.5413992706696584,-6.642105773944168,2
-4.5203957866004085,1.7792163429369676,3
-0.17204697906187688,5.423035659876138,1
7.47902709378933,2.2454861405467055,0
-0.6996943190631784,-5.898817286638198,2
-4.194516225376365,-0.8303988609448286,3
3.1045663888008534,2.2625799753531304,0
-6.837837252686468,0.14755930225638406,3
-3.5366078973473796,-0.406413955640942,3
1.7935653599304782,5.019096083606793,1
1.0240354577460233,6.589479964335682,1
-2.505544457296316,9.65238177190615,1
-0.9630029841628431,7.63975971647847,1
6.111803485526722,-1.2114726303322223,0
11.847539515564177,2.6134494330096243,0
1.5753708660161534,7.0440788527489495,1
0.9792069044385112,-6.055359159801668,2
-4.844597321982704,0.01647842944194669,3
-3.1727047358682405,-6.491926053662004,2
-8.267428235996206,-5.731216596165807,3
-6.53515352679525,-2.036635747788826,3
8.476823840968425,2.8446699091729726,0
-1.5109389007764675,-6.016228325111393,2
2.608795117205219,4.941292779362562,1
-0.3217010144736607,-4.844080559090793,2
-1.2220857609635616,6.916090768258418,1
1.9588901704717676,6.2581070723627175,1
-2.13631394162351,7.145416457625879,1
2.6580415480146247,-6.195503567700374,2
-5.275188772471512,1.2567294638975077,3
-0.48077381291976856,3.7353526290551424,1
1.5035179119392397,-6.624818861774304,2
6.252102671914387,-0.5079001216072808,0
-2.847656347267908,-0.2984210682965583,3
-2.3138146938938142,-2.6931534457883446,2
-2.166304122211633,-5.793654638596772,2
0.7480124207918523,-5.875902055137995,2
2.637270406613462,5.57518255337947,1
2.0540763035378395,5.82356052801055,1
-3.7046064867858894,6.220430825305846,1
-6.903632976628985,0.8347465073413629,3
-0.7272151098729795,-2.233252756526027,2
-0.46378220033387224,-6.241867515945825,2
5.395768659667618,0.8058979321158051,0
8.007427671221805,1.8974929855660017,0
-0.1611265322238116,8.759052674664174,1
1.2425040563885272,-5.649707698246484,2
5.785163755767897,-0.5744944433624176,0
-8.51065140643862,3.131589509499497,3
-3.2140518346404106,-0.8934447163678092,3
0.21848071254627002,-2.2743967079398453,2
-6.07025150149002,-1.0692313711629593,3
7.6881863066930025,-4.384712871154179,0
1.3384173958717405,4.435732062252482,1
1.7278315940587006,-4.2937876328570885,2
-0.04839243533024584,6.678900362416734,1
4.083388934605979,-0.6872563056313841,0
7.781061387218921,-1.2770875063261968,0
-1.9729454700095506,8.611175965352626,1
0.4633424735655621,-4.468924524595449,2
6.412092515163716,-2.637170849907295,0
0.4352402893015873,-8.051706081540198,2
0.036814225052483884,3.003093102642884,0
-5.046798312446813,-1.086858743049585,3
0.1260191245785694,6.891537659151622,1
-7.302414970168603,0.7490789593234385,3
-1.9932735160930506,-5.98233288973083,2
-0.3144534824444301,5.639070243140056,1
-5.125093961873894,-5.905545648393641,2
-0.939987220431778,-6.477167779215804,2
-0.19878088263452243,6.682827016851435,1
-1.4954083391518542,4.358691782829252,1
-1.6919055171006185,5.551366848610948,1
-2.4944602664226267,2.937820493207899,1
6.273994360641234,-2.6574579538950105,0
2.3826875216441943,-2.3940186544940145,2
0.0033468033510870316,7.532348150828424,1
-0.9468400830792435,6.713117044497469,1
6.4697829336460195,4.2583175535860684,0
-3.522883444553561,-6.509919871443226,2
0.8264681693857705,4.077940088189964,1
-4.620583503082653,-5.979904734676478,2
-5.377387397104077,2.7324770132224407,3
-5.733761530261855,-1.2347450869648409,3
0.20012664114156425,2.8280143743650608,1
-4.6535840721279405,-2.1485860579976808,3
1.8914079777182884,7.797420775221132,1
7.472227059267351,2.492605017867755,0
7.5153023593321135,-2.8897235047136167,0
3.2051885286711905,1.4596194193961383,0
0.5099245957909074,5.4277658905019885,1
-5.462852845482451,0.12174272656207696,3
-1.1248968475543537,-4.2612654482798735,2
1.4711605913158394,-6.8210072656140595,2
6.033869568796409,-8.441819188628571,2
3.570358960607911,-3.112537786450874,2
7.023159794144776,-1.527006743673969,0
7.112091143139299,1.576502184629398,0
-2.693670561905631,-4.747954153536262,2
6.059802255298562,-0.09988361633088298,0
-1.921963004616645,-7.488700410815165,2
1.2834063088308845,6.996062584350241,1
1.1273162446482636,7.206963671585243,1
4.2019541325978595,-1.1381087144909368,0
-6.303023040359103,3.524516214412422,3
2.2441845852900935,4.744954174042431,1
-0.18268371332943964,-6.26334252436292,2
0.47482088129572586,6.164711968514094,1
6.958207582904521,-1.5060105725129622,0
-4.1745085962965165,-0.15531187133456034,3
8.050090488513206,0.3791956572561038,0
-0.23190424011123661,-8.874240619451939,2
9.22693351416127,2.7882736606624,0
-9.974678087012075,3.255714750899666,3
-1.3713967467677628,6.023601369684612,1
-1.5067568260527713,1.5725472828896432,3
4.861200069150596,-0.40030246416586884,0
-4.993860215390229,-0.5595670334552705,3
4.853660293448442,-0.9710708497057455,0
-0.783508836704423,4.301091230959425,1
-3.763006278332933,0.21618986471246446,3
-2.687704425440338,-4.8970144790275,2
5.956072698114548,1.2730466437359722,0
5.074095625377813,0.2208386062311754,0
6.887846438570918,6.522854567924441,0
-2.8335774626858914,-1.1029631113331722,3
5.706083056256338,1.2211104391570846,0
-7.032972992022861,-1.8321485495704883,3
-4.996062092184433,-1.1046615175230705,3
-2.983338170057686,-6.205593139785637,2
-0.7096111980878549,-4.76919281407994,2
6.475019790450128,-1.6996356123545986,0
6.694609589148761,1.0574931861619097,0
9.377452088154087,0.21432115868408075,0
5.57638016315624,0.437238556851145,0
-2.7497780619388297,5.183734665973387,1
-2.532322078993838,7.107522002967375,1
4.45494083323212,-0.6999472186742185,0
-7.5007977991530606,-4.618229124728447,3
-5.8332523970445385,0.5134353661334811,3
-2.5656587446800003,1.0545194645472973,3
1.0788882264090869,-7.2523414571301235,2
-5.300679717654917,-0.7370833306362206,3
-7.369062044411229,1.405428921845176,3
6.476218963010911,1.3544279928993828,0
6.048073613292975,2.2847430247967258,0
1.593031334580241,1.6289376364368255,1
1.414305063035717,5.852844590592309,1
-0.5480337815258873,-7.441111314171505,2
-0.7654989304128635,-6.360261755853329,2
-6.975996844609529,0.08935693729098439,3
0.44057824383649924,0.35012581723686953,2
7.520587666929197,-1.8345097641547896,0
-1.1489259880941751,5.823160813755246,1
-3.2225580273457886,-4.256600754878402,2
3.5411482059812145,7.441758714552405,1
1.2310527877259505,5.73269204542054,1
4.850756419885364,2.69417968011833,0
1.0092909057333121,4.115213156690039,1
-0.6380863129706671,4.765945075183227,1
-0.08210334444787933,-9.126368129089892,2
-0.8835326934761487,5.380008847105393,1
-6.279393297435954,-1.0837079245728707,3
-3.457991833155158,-0.7019170612862157,3
-8.335552459620715,1.326382700125014,3
0.4283218991984678,9.298169455900622,1
-7.777112855931914,-1.0418556107187484,3
3.8623514885456656,-6.615328539663296,0
1.6184867653279436,6.418838627190092,1
-0.9769652727157511,6.16819783582626,1
7.237813075577604,-0.6050648845885501,0
-0.8636382184578452,-5.857635880048721,2
1.1754393407853148,-6.54339083391029,2
-6.588431505590727,2.4757264995274895,3
-5.461349081953862,-2.986590622051901,3
1.2955317337496297,-8.760784694390475,2
-9.672702275351133,-2.2729646839586324,3
-5.398656496045762,-4.021504339137926,2
-5.242326448622128,-3.404958863743817,3
-0.6831399324593888,3.734701052353231,1
5.151600407134504,-3.007495714430908,0
8.656267353062924,0.1962481052821896,0
-9.770804397312448,-3.4702886085832323,3
-1.5733158434113095,5.756242300608799,1
1.8208078100904823,5.994087085568501,1
-3.1398464231211114,7.580065902680214,1
-2.546137308086974,-4.01200506398144,2
1.8815366435125704,7.205207425668577,1
8.565161978652473,-3.0962475369146127,0
7.203185829085288,1.2876525345759406,0
-12.059988412217713,-0.3270845876933917,3
-2.83611643086312,-1.0991652764273623,3
7.718175338041465,0.9155427014003746,0
3.7836051593884994,-7.787065833720759,2
2.876435924936986,3.0391784622492533,0
-4.41613021486605,-1.637338956658348,3
2.596384130884411,-2.133298228115262,0
-2.8327320924452706,7.562710265042045,1
8.276879209115652,-2.215412062369789,0
2.66006254355533,-8.219112105602077,2
-6.06241012525252,1.5940896883608795,3
-9.276345177137891,-1.5071989795845568,3
5.0912338733597515,-0.0804723489262817,0
4.005823275163586,-2.928755540749583,2
0.2307466252750424,-6.938454033576421,2
-3.9581861607955373,4.991214665611152,1
-2.4111087689218786,3.936530616648057,1
-1.0134881382981678,6.186980461675847,1
-7.853479949315339,0.8352439451651009,3
-2.470568537583751,7.256989789843023,1
8.314497445994682,0.9143606093620632,0
4.35157311375506,0.9202287182572882,0
7.912812647210141,2.2410282571578692,0
2.199231254233806,-5.223867644237822,2
-3.8895657089342017,1.5833719480921988,3
-8.108507242523102,0.2641843780995393,3
-0.7166047192386998,2.5524952142042423,1
0.797112449068246,2.530372222058113,1
7.887479003851235,-2.993243709500645,0
0.739803185696894,6.361773341467987,1
-6.483347179985386,1.2382461144817822,3
6.174951285652806,-2.3138526551039695,0
-8.711973556229129,0.7598610750702883,3
5.408487978770761,3.2838679877550656,0
-0.8539582667289247,7.075344001895046,1
9.853341598938677,-0.7187177037605136,0
-1.8740332256580297,-4.955377183353874,2
6.7384458404690655,3.182986933988456,0
-0.15749148135302923,-1.7930033241343013,2
3.706619571465645,-5.299145616311645,2
2.013453092160001,-3.9116765587655986,2
-0.6013932138693362,5.082339508723732,1
-0.3317784309844358,-6.65397852011036,2
-0.8170398958577687,3.1100354037005324,1
5.814018720241524,-0.7443932360045272,0
-1.0500710651789122,-4.930820935898131,2
-6.8752827444421944,-0.9858851625662872,3
-4.466259209379119,2.2692834078977913,3
-4.631306396817889,-0.4515422697090615,3
-2.9515333635120213,1.576599278765001,3
8.456369275935891,-0.15896352745731088,0
1.40333620338574,-3.4769448035909662,2
-0.2214776712581914,-4.798364664933128,2
8.067318286003548,1.3642707211365015,0
5.653733558802009,0.2960587813393219,0
1.885505759585397,6.289661762014579,1
6.224808217205883,1.2662740122399023,0
-6.118462054505864,0.6117444184264991,3
0.004023726957264858,-4.96220650643384,2
7.042722249286577,1.5837554308515494,0
-1.1727048031691434,5.795724383919032,1
-3.472392588349826,-0.09428149021672605,3
3.592854257987029,1.5698376657676674,0
-1.7141172334217176,5.81759137896265,1
-0.04257690886325808,8.267740126392772,1
-0.054400301102297405,-6.294534820129272,2
9.466190137810571,-3.9730075599856893,0
-3.546031903546008,3.9248776630530955,1
-0.7856875911841333,7.838003449252289,1
1.6075715823190173,5.526874637846697,1
1.1696040677801132,-7.084230782817043,2
0.8718009939609747,5.737230035607384,1
5.3447255507598275,-3.606921217090907,0
3.604978563111108,0.4989469469051216,0
1.6118380063962061,-6.34417519550445,2
4.778138198426856,1.126653075486219,0
